name,gender,age,experience,education,score,hired
Candidate_0,male,23,8,bachelors,53.4,1
Candidate_1,male,59,13,high_school,41.8,1
Candidate_2,male,57,6,phd,53.2,1
Candidate_3,male,32,13,masters,56.7,1
Candidate_4,female,28,2,phd,45.8,0
Candidate_5,female,24,14,high_school,98.4,1
Candidate_6,female,45,18,bachelors,82.3,1
Candidate_7,male,40,2,bachelors,92.0,1
Candidate_8,female,45,5,masters,61.3,1
Candidate_9,male,60,20,bachelors,72.0,1
Candidate_10,female,46,8,bachelors,81.1,0
Candidate_11,male,36,1,masters,64.1,1
Candidate_12,female,35,20,phd,63.7,1
Candidate_13,female,31,8,bachelors,54.8,1
Candidate_14,female,59,13,phd,61.7,0
Candidate_15,male,54,15,high_school,85.3,1
Candidate_16,male,32,13,high_school,63.1,1
Candidate_17,female,55,8,high_school,80.8,1
Candidate_18,female,43,3,masters,66.1,1
Candidate_19,female,54,5,high_school,92.2,1
Candidate_20,male,31,11,bachelors,72.4,1
Candidate_21,male,60,10,phd,41.2,0
Candidate_22,female,37,1,bachelors,92.7,0
Candidate_23,male,53,2,bachelors,47.7,1
Candidate_24,male,38,16,phd,97.9,1
Candidate_25,male,41,12,masters,66.3,1
Candidate_26,male,37,7,high_school,60.3,1
Candidate_27,male,59,7,high_school,44.3,1
Candidate_28,male,26,1,masters,44.3,1
Candidate_29,female,35,17,bachelors,83.4,1
Candidate_30,female,37,15,phd,51.4,1
Candidate_31,female,44,13,phd,68.0,1
Candidate_32,male,25,12,masters,88.0,1
Candidate_33,male,34,17,phd,48.4,1
Candidate_34,female,37,2,phd,88.5,0
Candidate_35,male,25,20,high_school,98.1,1
Candidate_36,male,32,13,phd,68.9,1
Candidate_37,male,32,12,high_school,99.1,1
Candidate_38,female,40,13,phd,49.3,1
Candidate_39,male,59,17,high_school,84.9,1
Candidate_40,female,54,16,bachelors,43.4,1
Candidate_41,male,26,19,high_school,80.5,1
Candidate_42,male,58,7,high_school,77.2,1
Candidate_43,female,38,6,masters,54.3,1
Candidate_44,female,51,10,high_school,40.6,1
Candidate_45,male,26,17,bachelors,70.4,1
Candidate_46,female,26,7,masters,57.1,1
Candidate_47,female,55,0,masters,95.9,1
Candidate_48,male,38,3,high_school,84.5,1
Candidate_49,female,60,6,masters,52.2,1
Candidate_50,female,54,15,masters,94.3,1
Candidate_51,male,49,8,high_school,40.2,1
Candidate_52,female,32,14,phd,73.7,1
Candidate_53,male,56,1,masters,75.0,1
Candidate_54,male,24,9,masters,93.9,1
Candidate_55,male,44,6,bachelors,80.0,1
Candidate_56,female,31,7,bachelors,98.6,1
Candidate_57,female,23,5,masters,86.9,1
Candidate_58,male,39,5,high_school,63.0,1
Candidate_59,female,36,6,phd,61.0,0
Candidate_60,male,36,0,bachelors,63.9,1
Candidate_61,male,39,11,phd,80.8,1
Candidate_62,female,23,3,masters,50.7,0
Candidate_63,female,24,3,phd,60.7,0
Candidate_64,female,60,16,high_school,63.1,1
Candidate_65,female,24,13,high_school,71.2,1
Candidate_66,male,45,13,high_school,96.9,1
Candidate_67,female,29,9,masters,80.0,1
Candidate_68,female,57,4,bachelors,65.2,0
Candidate_69,male,58,9,phd,72.9,1
Candidate_70,female,35,13,masters,67.9,1
Candidate_71,male,54,15,bachelors,79.5,1
Candidate_72,female,27,7,masters,53.5,1
Candidate_73,male,24,7,phd,76.7,1
Candidate_74,female,48,20,bachelors,83.1,1
Candidate_75,female,37,4,high_school,93.6,0
Candidate_76,male,49,7,bachelors,88.2,1
Candidate_77,female,25,17,bachelors,95.0,1
Candidate_78,male,51,16,masters,97.0,1
Candidate_79,female,57,14,bachelors,84.6,1
Candidate_80,female,37,20,masters,85.9,1
Candidate_81,male,39,14,high_school,82.8,1
Candidate_82,female,42,17,high_school,48.3,1
Candidate_83,male,35,2,phd,64.5,1
Candidate_84,female,25,6,phd,63.4,0
Candidate_85,male,58,12,phd,40.4,1
Candidate_86,female,48,17,bachelors,69.3,1
Candidate_87,female,23,12,masters,80.1,1
Candidate_88,male,51,4,high_school,94.4,1
Candidate_89,male,27,20,phd,48.1,1
Candidate_90,male,38,12,masters,52.7,1
Candidate_91,female,39,13,masters,90.1,1
Candidate_92,male,44,7,high_school,86.9,1
Candidate_93,male,37,6,high_school,77.3,1
Candidate_94,female,29,18,bachelors,67.9,1
Candidate_95,female,32,19,high_school,86.7,1
Candidate_96,female,28,18,high_school,95.7,1
Candidate_97,female,47,6,high_school,75.5,0
Candidate_98,male,28,9,high_school,87.8,1
Candidate_99,male,44,17,phd,79.7,1
Candidate_100,female,22,13,phd,46.3,0
Candidate_101,female,31,13,bachelors,84.0,0
Candidate_102,female,56,15,phd,66.1,1
Candidate_103,female,42,7,high_school,56.7,1
