applicant_id,age,age_group,income,credit_score,debt_ratio,approved
A0000,39,middle,128316,808,0.08,1
A0001,40,middle,39441,546,0.58,0
A0002,45,middle,87300,525,0.56,1
A0003,31,young,24073,707,0.69,1
A0004,55,senior,52748,548,0.4,0
A0005,28,young,35919,506,0.1,0
A0006,34,young,37133,601,0.67,1
A0007,60,senior,142889,830,0.11,1
A0008,24,young,22857,533,0.2,0
A0009,28,young,32055,669,0.14,0
A0010,23,young,42018,793,0.37,1
A0011,51,middle,23864,695,0.56,1
A0012,33,young,139053,595,0.26,1
A0013,29,young,24541,814,0.51,1
A0014,38,middle,85390,710,0.71,1
A0015,25,young,56670,696,0.15,1
A0016,53,middle,52656,822,0.8,1
A0017,21,young,149683,695,0.64,1
A0018,54,middle,122424,748,0.31,1
A0019,40,middle,70905,638,0.18,1
A0020,34,young,23840,643,0.09,0
A0021,53,middle,66849,799,0.8,0
A0022,26,young,52487,836,0.23,1
A0023,70,senior,140227,528,0.62,0
A0024,56,senior,130953,698,0.32,0
A0025,31,young,43081,621,0.49,0
A0026,64,senior,67026,802,0.07,0
A0027,56,senior,93873,572,0.47,1
A0028,51,middle,91057,658,0.18,1
A0029,23,young,50490,808,0.21,1
A0030,20,young,63481,814,0.2,1
A0031,65,senior,43260,665,0.09,1
A0032,65,senior,140222,572,0.63,0
A0033,43,middle,145902,537,0.33,1
A0034,45,middle,96810,551,0.3,1
A0035,30,young,115990,723,0.64,0
A0036,61,senior,61586,589,0.58,0
A0037,59,senior,123152,682,0.22,1
A0038,31,young,69595,657,0.6,1
A0039,31,young,115529,500,0.76,0
A0040,45,middle,131510,790,0.07,1
A0041,59,senior,48953,827,0.47,0
A0042,29,young,63406,539,0.23,0
A0043,30,young,103386,545,0.67,1
A0044,66,senior,136215,671,0.38,1
A0045,35,middle,110855,534,0.31,1
A0046,66,senior,20167,524,0.34,0
A0047,30,young,135939,711,0.42,1
A0048,54,middle,69197,551,0.67,0
A0049,56,senior,105323,615,0.17,1
A0050,22,young,58654,510,0.29,0
A0051,24,young,64801,587,0.72,1
A0052,24,young,91702,547,0.3,0
A0053,50,middle,112340,515,0.37,1
A0054,58,senior,136621,722,0.17,1
A0055,33,young,147716,597,0.36,1
A0056,66,senior,90795,635,0.55,1
A0057,26,young,26505,701,0.48,0
A0058,29,young,27144,684,0.05,1
A0059,62,senior,101931,807,0.41,1
A0060,33,young,42391,826,0.27,1
A0061,27,young,60416,703,0.4,0
A0062,36,middle,31945,828,0.46,1
A0063,44,middle,68418,595,0.38,1
A0064,49,middle,54524,615,0.68,1
A0065,29,young,118596,841,0.12,1
A0066,54,middle,74262,801,0.22,1
A0067,44,middle,127270,767,0.36,1
A0068,50,middle,95066,620,0.41,1
A0069,65,senior,24551,757,0.48,0
A0070,56,senior,108805,817,0.16,0
A0071,48,middle,42659,585,0.78,0
A0072,28,young,25593,716,0.11,1
A0073,32,young,127815,821,0.16,1
A0074,40,middle,139380,534,0.12,1
A0075,55,senior,62746,641,0.44,0
A0076,20,young,123094,819,0.49,1
A0077,27,young,74321,576,0.16,1
A0078,68,senior,146462,551,0.74,1
A0079,26,young,122989,646,0.7,0
A0080,46,middle,54620,696,0.54,1
A0081,50,middle,24910,588,0.26,1
A0082,58,senior,109235,705,0.08,0
A0083,41,middle,110507,621,0.09,1
A0084,37,middle,137575,690,0.07,1
A0085,39,middle,60756,643,0.68,0
