id,gender,race,age,score,experience,label
U0000,female,black,50,74.1,2,0
U0001,male,black,25,74.4,4,0
U0002,male,white,33,71.5,25,0
U0003,male,white,49,80.7,9,1
U0004,male,black,49,42.4,7,1
U0005,female,black,39,90.4,15,1
U0006,female,asian,46,41.7,14,1
U0007,female,black,52,31.4,12,0
U0008,male,hispanic,60,67.6,17,0
U0009,female,asian,51,51.4,9,1
U0010,female,white,43,39.6,15,1
U0011,male,white,22,90.3,23,1
U0012,female,asian,48,95.8,23,1
U0013,female,hispanic,63,99.1,2,1
U0014,male,white,46,95.2,5,1
U0015,female,hispanic,44,65.7,15,0
U0016,female,white,63,57.0,13,0
U0017,male,asian,24,94.5,11,1
U0018,male,black,38,72.4,21,1
U0019,male,black,22,38.2,2,0
U0020,female,asian,59,98.2,2,1
U0021,male,asian,32,88.1,8,0
U0022,female,hispanic,48,82.7,23,0
U0023,male,hispanic,31,48.8,6,0
U0024,female,hispanic,22,99.1,15,1
U0025,male,asian,55,59.2,9,0
U0026,male,black,45,43.0,4,1
U0027,male,white,50,69.7,6,1
U0028,male,black,34,48.2,13,1
U0029,male,black,27,50.5,12,1
U0030,male,hispanic,23,71.0,15,1
U0031,male,white,25,48.6,0,0
U0032,male,white,35,66.6,0,1
U0033,female,asian,52,83.0,19,1
U0034,female,hispanic,42,87.2,11,1
U0035,female,white,44,91.1,25,1
U0036,female,asian,30,31.8,3,0
U0037,female,black,45,61.6,21,1
U0038,female,asian,64,43.2,20,0
U0039,female,white,62,55.2,1,0
U0040,female,asian,36,72.5,12,0
U0041,male,hispanic,49,95.7,15,0
U0042,male,asian,40,72.5,22,1
U0043,male,black,53,85.8,9,0
U0044,female,black,50,96.9,15,1
U0045,male,black,35,41.9,21,0
U0046,male,asian,23,41.2,10,0
U0047,female,black,38,76.6,21,1
U0048,male,asian,27,85.7,10,0
U0049,male,hispanic,46,93.7,23,1
U0050,female,asian,36,45.6,3,1
U0051,male,white,43,81.8,6,0
U0052,male,hispanic,30,89.7,12,1
U0053,male,hispanic,25,71.3,6,0
U0054,female,hispanic,45,85.8,25,1
U0055,male,white,47,30.6,14,1
U0056,female,black,53,77.6,4,0
U0057,male,white,60,52.4,16,0
U0058,male,hispanic,58,63.5,6,0
U0059,female,white,43,40.7,22,1
U0060,male,white,33,90.0,23,1
U0061,male,white,57,57.5,13,0
U0062,female,asian,47,35.0,23,1
U0063,male,asian,28,39.2,24,0
U0064,male,hispanic,51,75.8,18,1
U0065,female,hispanic,31,44.7,25,0
U0066,male,hispanic,58,37.1,25,0
U0067,male,asian,49,77.6,5,0
U0068,male,hispanic,52,42.6,1,1
U0069,female,asian,31,73.9,12,1
U0070,male,black,47,64.2,22,1
U0071,male,asian,64,76.1,24,1
U0072,female,hispanic,62,75.7,11,1
U0073,male,white,29,64.2,21,0
U0074,male,white,59,70.1,18,1
U0075,male,black,46,63.9,20,1
U0076,female,black,28,52.8,22,0
U0077,male,asian,23,57.6,17,0
U0078,female,white,55,88.6,17,1
U0079,male,black,64,92.8,5,0
U0080,male,white,57,61.3,10,1
U0081,male,black,63,41.3,17,1
U0082,male,white,29,65.4,11,0
U0083,male,asian,64,30.0,9,1
U0084,female,asian,30,70.4,22,1
U0085,female,black,28,76.4,1,1
U0086,male,black,41,89.9,6,0
U0087,male,hispanic,39,39.0,19,1
U0088,female,hispanic,46,75.5,5,1
U0089,male,hispanic,65,59.8,22,1
U0090,male,white,62,81.3,20,1
U0091,male,hispanic,58,76.0,16,1
U0092,female,black,42,99.5,13,1
U0093,male,white,39,38.7,3,0
U0094,female,white,43,74.8,11,0
U0095,female,black,36,49.2,3,0
U0096,male,asian,28,84.8,3,1
U0097,female,asian,28,67.0,22,1
U0098,female,hispanic,60,36.9,1,1
U0099,female,black,44,86.4,21,0
U0100,female,asian,59,38.9,0,0
U0101,male,black,31,56.5,23,1
U0102,female,black,65,72.6,22,1
U0103,female,hispanic,51,65.2,8,0
U0104,male,hispanic,62,90.1,9,1
U0105,female,white,62,35.6,23,1
U0106,male,black,58,34.0,23,1
U0107,female,white,49,77.4,23,1
U0108,female,white,47,31.0,6,0
U0109,male,asian,56,82.5,7,0
U0110,male,asian,32,77.2,24,1
U0111,male,black,26,55.7,4,0
U0112,male,asian,53,56.5,11,0
U0113,female,black,56,89.6,3,1
U0114,female,hispanic,38,44.9,23,1
U0115,female,black,41,95.0,20,1
U0116,male,asian,61,89.4,1,1
U0117,female,hispanic,41,54.8,0,0
U0118,male,asian,44,30.6,13,0
U0119,male,black,48,38.7,15,1
U0120,female,black,52,57.7,9,1
